Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
    OPERADORTERNARIO reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    OPERADORLOGICOOU reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHACOLCHETE   reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    VIRGULA         reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    DOISPONTOS      reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)


state 112

    (30) comando -> ESCREVA expr PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    RETORNE         reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    LEIA            reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    ESCREVA         reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    NOVALINHA       reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    SE              reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    ENQUANTO        reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    IDENTIFICADOR   reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    OPERADORSUBTRACAO reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    OPERADORNEGACAO reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    CARACTERE       reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    INTEIROCONSTANTE reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    FECHACHAVES     reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)
    SENAO           reduce using rule 30 (comando -> ESCREVA expr PONTOEVIRGULA .)


state 113

    (31) comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    RETORNE         reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    LEIA            reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    ESCREVA         reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    NOVALINHA       reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    SE              reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    ENQUANTO        reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    IDENTIFICADOR   reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    OPERADORSUBTRACAO reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    OPERADORNEGACAO reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    CARACTERE       reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    INTEIROCONSTANTE reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    FECHACHAVES     reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)
    SENAO           reduce using rule 31 (comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA .)


state 114

    (46) eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .
    (49) desigexpr -> desigexpr . COMPARACAOMENOR addexpr
    (50) desigexpr -> desigexpr . COMPARACAOMAIOR addexpr
    (51) desigexpr -> desigexpr . COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> desigexpr . COMPARACAOMENOROUIGUAL addexpr

    COMPARACAOIGUAL reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    COMPARACAODIFERENTE reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    OPERADORLOGICOE reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    OPERADORTERNARIO reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    OPERADORLOGICOOU reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    FECHAPARENTESES reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    PONTOEVIRGULA   reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    FECHACOLCHETE   reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    DOISPONTOS      reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    VIRGULA         reduce using rule 46 (eqexpr -> eqexpr COMPARACAOIGUAL desigexpr .)
    COMPARACAOMENOR shift and go to state 89
    COMPARACAOMAIOR shift and go to state 88
    COMPARACAOMAIOROUIGUAL shift and go to state 87
    COMPARACAOMENOROUIGUAL shift and go to state 86


state 115

    (47) eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .
    (49) desigexpr -> desigexpr . COMPARACAOMENOR addexpr
    (50) desigexpr -> desigexpr . COMPARACAOMAIOR addexpr
    (51) desigexpr -> desigexpr . COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> desigexpr . COMPARACAOMENOROUIGUAL addexpr

    COMPARACAOIGUAL reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    COMPARACAODIFERENTE reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    OPERADORLOGICOE reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    OPERADORTERNARIO reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    OPERADORLOGICOOU reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    FECHAPARENTESES reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    PONTOEVIRGULA   reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    FECHACOLCHETE   reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    DOISPONTOS      reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    VIRGULA         reduce using rule 47 (eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr .)
    COMPARACAOMENOR shift and go to state 89
    COMPARACAOMAIOR shift and go to state 88
    COMPARACAOMAIOROUIGUAL shift and go to state 87
    COMPARACAOMENOROUIGUAL shift and go to state 86


state 116

    (44) andexpr -> andexpr OPERADORLOGICOE eqexpr .
    (46) eqexpr -> eqexpr . COMPARACAOIGUAL desigexpr
    (47) eqexpr -> eqexpr . COMPARACAODIFERENTE desigexpr

    OPERADORLOGICOE reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    OPERADORTERNARIO reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    OPERADORLOGICOOU reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    PONTOEVIRGULA   reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    FECHAPARENTESES reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    FECHACOLCHETE   reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    VIRGULA         reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    DOISPONTOS      reduce using rule 44 (andexpr -> andexpr OPERADORLOGICOE eqexpr .)
    COMPARACAOIGUAL shift and go to state 76
    COMPARACAODIFERENTE shift and go to state 77


state 117

    (39) assignexpr -> lvalueexpr ATRIBUICAO assignexpr .

    FECHACOLCHETE   reduce using rule 39 (assignexpr -> lvalueexpr ATRIBUICAO assignexpr .)
    FECHAPARENTESES reduce using rule 39 (assignexpr -> lvalueexpr ATRIBUICAO assignexpr .)
    VIRGULA         reduce using rule 39 (assignexpr -> lvalueexpr ATRIBUICAO assignexpr .)
    PONTOEVIRGULA   reduce using rule 39 (assignexpr -> lvalueexpr ATRIBUICAO assignexpr .)
    DOISPONTOS      reduce using rule 39 (assignexpr -> lvalueexpr ATRIBUICAO assignexpr .)


state 118

    (35) comando -> ENQUANTO ABREPARENTESES expr . FECHAPARENTESES EXECUTE comando

    FECHAPARENTESES shift and go to state 141


state 119

    (64) lvalueexpr -> IDENTIFICADOR ABRECOLCHETE . expr FECHACOLCHETE
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 142
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 120

    (29) comando -> LEIA lvalueexpr PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    RETORNE         reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    LEIA            reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    ESCREVA         reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    NOVALINHA       reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    SE              reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    ENQUANTO        reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    IDENTIFICADOR   reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    OPERADORSUBTRACAO reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    OPERADORNEGACAO reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    CARACTERE       reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    INTEIROCONSTANTE reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    FECHACHAVES     reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)
    SENAO           reduce using rule 29 (comando -> LEIA lvalueexpr PONTOEVIRGULA .)


state 121

    (52) desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .
    (54) addexpr -> addexpr . OPERADORSOMA mulexpr
    (55) addexpr -> addexpr . OPERADORSUBTRACAO mulexpr

    COMPARACAOMENOR reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    COMPARACAOMAIOR reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    COMPARACAOIGUAL reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    COMPARACAODIFERENTE reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    OPERADORLOGICOE reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    OPERADORTERNARIO reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    OPERADORLOGICOOU reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    PONTOEVIRGULA   reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    FECHAPARENTESES reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    FECHACOLCHETE   reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    VIRGULA         reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    DOISPONTOS      reduce using rule 52 (desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr .)
    OPERADORSOMA    shift and go to state 94
    OPERADORSUBTRACAO shift and go to state 93


state 122

    (51) desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .
    (54) addexpr -> addexpr . OPERADORSOMA mulexpr
    (55) addexpr -> addexpr . OPERADORSUBTRACAO mulexpr

    COMPARACAOMENOR reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    COMPARACAOMAIOR reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    COMPARACAOIGUAL reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    COMPARACAODIFERENTE reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    OPERADORLOGICOE reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    OPERADORTERNARIO reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    OPERADORLOGICOOU reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    PONTOEVIRGULA   reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    FECHAPARENTESES reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    FECHACOLCHETE   reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    VIRGULA         reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    DOISPONTOS      reduce using rule 51 (desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr .)
    OPERADORSOMA    shift and go to state 94
    OPERADORSUBTRACAO shift and go to state 93


state 123

    (50) desigexpr -> desigexpr COMPARACAOMAIOR addexpr .
    (54) addexpr -> addexpr . OPERADORSOMA mulexpr
    (55) addexpr -> addexpr . OPERADORSUBTRACAO mulexpr

    COMPARACAOMENOR reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    COMPARACAOMAIOR reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    COMPARACAOIGUAL reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    COMPARACAODIFERENTE reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    OPERADORLOGICOE reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    OPERADORTERNARIO reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    OPERADORLOGICOOU reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    PONTOEVIRGULA   reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    FECHAPARENTESES reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    FECHACOLCHETE   reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    VIRGULA         reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    DOISPONTOS      reduce using rule 50 (desigexpr -> desigexpr COMPARACAOMAIOR addexpr .)
    OPERADORSOMA    shift and go to state 94
    OPERADORSUBTRACAO shift and go to state 93


state 124

    (49) desigexpr -> desigexpr COMPARACAOMENOR addexpr .
    (54) addexpr -> addexpr . OPERADORSOMA mulexpr
    (55) addexpr -> addexpr . OPERADORSUBTRACAO mulexpr

    COMPARACAOMENOR reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    COMPARACAOMAIOR reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    COMPARACAOIGUAL reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    COMPARACAODIFERENTE reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    OPERADORLOGICOE reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    OPERADORTERNARIO reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    OPERADORLOGICOOU reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    PONTOEVIRGULA   reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    FECHAPARENTESES reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    FECHACOLCHETE   reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    VIRGULA         reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    DOISPONTOS      reduce using rule 49 (desigexpr -> desigexpr COMPARACAOMENOR addexpr .)
    OPERADORSOMA    shift and go to state 94
    OPERADORSUBTRACAO shift and go to state 93


state 125

    (28) comando -> RETORNE expr PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 28 (comando -> RETORNE expr PONTOEVIRGULA .)
    RETORNE         reduce using rule 28 (comando -> RETORNE expr PONTOEVIRGULA .)
